
==========
== CUDA ==
==========

CUDA Version 13.0.2

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[32m [repeated 7x across cluster][0m
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:

[36m(TaskRunner pid=1696)[0m step:88 - global_seqlen/min:24624 - global_seqlen/max:24624 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:24624 - global_seqlen/balanced_max:24624 - global_seqlen/mean:24624.0 - actor/entropy:2.097001552581787 - perf/mfu/actor_infer:0.05613522331151022 - critic/vf_loss:0.01144558897067327 - critic/vf_clipfrac:0.0 - critic/vpred_mean:0.9304103851318359 - critic/loss:0.04578235745429993 - critic/grad_norm:95.71334171295166 - critic/perf/max_memory_allocated_gb:27.53942584991455 - critic/perf/max_memory_reserved_gb:37.32421875 - critic/perf/cpu_memory_used_gb:97.56962013244629 - critic/lr:1e-05 - perf/mfu/critic:0.061246895502005905 - actor/pg_clipfrac:0.00244140625 - actor/ppo_kl:-0.00025294325314462185 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.0005634077824652195 - actor/loss:0.0005634091794490814 - actor/grad_norm:5.882697820663452 - actor/perf/max_memory_allocated_gb:27.53942584991455 - actor/perf/max_memory_reserved_gb:37.32421875 - actor/perf/cpu_memory_used_gb:97.32234573364258 - actor/lr:2e-06 - perf/mfu/actor:0.06930263846986713 - training/global_step:88 - training/epoch:0 - critic/score/mean:1.0381786823272705 - critic/score/max:1.100000023841858 - critic/score/min:0.42633339762687683 - critic/rewards/mean:1.0381786823272705 - critic/rewards/max:1.100000023841858 - critic/rewards/min:0.42633339762687683 - critic/advantages/mean:6.332993507385254e-08 - critic/advantages/max:2.74843430519104 - critic/advantages/min:-9.792716979980469 - critic/returns/mean:1.038178563117981 - critic/returns/max:1.100000023841858 - critic/returns/min:0.42633339762687683 - critic/values/mean:0.8538212776184082 - critic/values/max:1.0546875 - critic/values/min:0.6484375 - critic/vf_explained_var:-0.22009432315826416 - response_length/mean:64.0 - response_length/max:64.0 - response_length/min:64.0 - response_length/clip_ratio:1.0 - response_length_non_aborted/mean:64.0 - response_length_non_aborted/max:64.0 - response_length_non_aborted/min:64.0 - response_length_non_aborted/clip_ratio:1.0 - response/aborted_ratio:0.0 - prompt_length/mean:128.375 - prompt_length/max:246.0 - prompt_length/min:38.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:5.022100049245637e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.6789130090000981 - timing_s/agent_loop/generate_sequences/max:0.922723338000651 - timing_s/agent_loop/generate_sequences/mean:0.7707871304062763 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/compute_score/min:3.016426756000328 - timing_s/agent_loop/compute_score/max:9.099652879999667 - timing_s/agent_loop/compute_score/mean:6.176474653117133 - timing_s/agent_loop/slowest/generate_sequences:0.8562910970003941 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/compute_score:9.086161010999604 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/agent_loop/slowest/prompt_length:158 - timing_s/agent_loop/slowest/response_length:64 - timing_s/gen:10.036268473000746 - timing_s/reward:1.1353999980201479e-05 - timing_s/old_log_prob:0.6543377479993069 - timing_s/values:0.22068756699991354 - timing_s/adv:0.003474778000054357 - timing_s/update_critic:1.6783418499999243 - timing_s/update_actor:1.472015864000241 - timing_s/update_weights:0.8312437799995678 - timing_s/step:14.918523432000256 - timing_s/stop_profile:3.2979000025079586e-05 - timing_per_token_ms/update_actor:0.05977972157245943 - timing_per_token_ms/values:0.00896229560590942 - timing_per_token_ms/update_critic:0.06815878208251805 - timing_per_token_ms/adv:0.00014111346653891964 - timing_per_token_ms/gen:1.2251304288330989 - perf/total_num_tokens:24624 - perf/time_per_step:14.918523432000256 - perf/throughput:1650.5654941146174
[36m(TaskRunner pid=1696)[0m step:89 - global_seqlen/min:22378 - global_seqlen/max:22378 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:22378 - global_seqlen/balanced_max:22378 - global_seqlen/mean:22378.0 - actor/entropy:2.114748001098633 - perf/mfu/actor_infer:0.057352720823718124 - critic/vf_loss:0.049031986854970455 - critic/vf_clipfrac:0.0 - critic/vpred_mean:1.3357911705970764 - critic/loss:0.1470959559082985 - critic/grad_norm:196.77762603759766 - critic/perf/max_memory_allocated_gb:27.53942584991455 - critic/perf/max_memory_reserved_gb:37.32421875 - critic/perf/cpu_memory_used_gb:96.61434745788574 - critic/lr:1e-05 - perf/mfu/critic:0.0731135934532183 - actor/pg_clipfrac:0.003427128540351987 - actor/ppo_kl:-0.0008639972511446103 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:6.850861245766282e-05 - actor/loss:6.850995123386383e-05 - actor/grad_norm:5.489749431610107 - actor/perf/max_memory_allocated_gb:27.53942584991455 - actor/perf/max_memory_reserved_gb:37.32421875 - actor/perf/cpu_memory_used_gb:96.49760437011719 - actor/lr:2e-06 - perf/mfu/actor:0.0806152885012857 - training/global_step:89 - training/epoch:0 - critic/score/mean:1.0385587215423584 - critic/score/max:1.100000023841858 - critic/score/min:0.22047458589076996 - critic/rewards/mean:1.0385587215423584 - critic/rewards/max:1.100000023841858 - critic/rewards/min:0.22047458589076996 - critic/advantages/mean:-3.43959641213587e-07 - critic/advantages/max:2.5026633739471436 - critic/advantages/min:-10.784539222717285 - critic/returns/mean:1.0387177467346191 - critic/returns/max:1.100000023841858 - critic/returns/min:0.22047460079193115 - critic/values/mean:1.2808798551559448 - critic/values/max:1.453125 - critic/values/min:1.078125 - critic/vf_explained_var:-0.19400858879089355 - response_length/mean:63.640625 - response_length/max:64.0 - response_length/min:18.0 - response_length/clip_ratio:0.9921875 - response_length_non_aborted/mean:63.640625 - response_length_non_aborted/max:64.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.9921875 - response/aborted_ratio:0.0 - prompt_length/mean:111.1875 - prompt_length/max:243.0 - prompt_length/min:40.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:4.915299996355316e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.2507570799998575 - timing_s/agent_loop/generate_sequences/max:0.9117186979992766 - timing_s/agent_loop/generate_sequences/mean:0.7552293214765626 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/compute_score/min:2.244237092999356 - timing_s/agent_loop/compute_score/max:9.254129258999455 - timing_s/agent_loop/compute_score/mean:6.025217497421899 - timing_s/agent_loop/slowest/generate_sequences:0.7268508950000978 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/compute_score:9.254129258999455 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/agent_loop/slowest/prompt_length:101 - timing_s/agent_loop/slowest/response_length:64 - timing_s/gen:10.061122092000005 - timing_s/reward:1.1418999747547787e-05 - timing_s/old_log_prob:0.6123333269997602 - timing_s/values:0.20467040999938035 - timing_s/adv:0.0034401709999656305 - timing_s/update_critic:1.2751773859999957 - timing_s/update_actor:1.1722918809991825 - timing_s/update_weights:0.8336015049999332 - timing_s/step:14.184729420000622 - timing_s/stop_profile:3.447799917921657e-05 - timing_per_token_ms/update_actor:0.0523859094199295 - timing_per_token_ms/values:0.009146054607175814 - timing_per_token_ms/update_critic:0.056983527839842514 - timing_per_token_ms/adv:0.0001537300473664148 - timing_per_token_ms/gen:1.235099692118832 - perf/total_num_tokens:22378 - perf/time_per_step:14.184729420000622 - perf/throughput:1577.6120458418318
[36m(TaskRunner pid=1696)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 90}[36m(RewardLoopWorker pid=2107)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 1301.02it/s]
[36m(RewardLoopWorker pid=2107)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[ALoading weights:  73%|███████▎  | 147/201 [00:00<00:00, 1453.37it/s]
[36m(RewardLoopWorker pid=2103)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][1mBertForSequenceClassification LOAD REPORT[0m from: None[32m [repeated 12x across cluster][0m
[36m(RewardLoopWorker pid=2103)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 5394.21it/s][32m [repeated 4x across cluster][0m
[36m(RewardLoopWorker pid=2103)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[32m [repeated 8x across cluster][0m
[36m(RewardLoopWorker pid=2103)[0m [1mBertForSequenceClassification LOAD REPORT[0m from: None[32m [repeated 62x across cluster][0m
[36m(RewardLoopWorker pid=2103)[0m Key                          | Status     |  | [32m [repeated 75x across cluster][0m
[36m(RewardLoopWorker pid=2103)[0m -----------------------------+------------+--+-[32m [repeated 75x across cluster][0m
[36m(RewardLoopWorker pid=2103)[0m bert.embeddings.position_ids | UNEXPECTED |  | [32m [repeated 75x across cluster][0m
[36m(RewardLoopWorker pid=2103)[0m - UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m[32m [repeated 75x across cluster][0m
[36m(RewardLoopWorker pid=2103)[0m Loading weights: 100%|██████████| 201/201 [00:00<00:00, 1419.91it/s][32m [repeated 46x across cluster][0m
[36m(RewardLoopWorker pid=2104)[0m Loading weights:  66%|██████▌   | 132/201 [00:00<00:00, 1296.13it/s][A[A[A[A[A[A[A[32m [repeated 40x across cluster][0m
[36m(RewardLoopWorker pid=2103)[0m Loading weights:  48%|████▊     | 96/201 [00:00<00:00, 957.26it/s][A[A[A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 1482.85it/s][32m [repeated 13x across cluster][0m
[36m(RewardLoopWorker pid=2107)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]Loading weights: 100%|██████████| 201/201 [00:00<00:00, 6549.88it/s][32m [repeated 5x across cluster][0m
[36m(RewardLoopWorker pid=2103)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][32m [repeated 15x across cluster][0m
[36m(RewardLoopWorker pid=2101)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 1414.99it/s]
[36m(RewardLoopWorker pid=2103)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[32m [repeated 3x across cluster][0m
[36m(RewardLoopWorker pid=2103)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A[32m [repeated 4x across cluster][0m
[36m(RewardLoopWorker pid=2103)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A[A[32m [repeated 5x across cluster][0m
[36m(RewardLoopWorker pid=2101)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A[A[A[32m [repeated 2x across cluster][0m
[36m(RewardLoopWorker pid=2104)[0m Loading weights:  45%|████▍     | 90/201 [00:00<00:00, 895.52it/s][A[A[ALoading weights:   0%|          | 0/201 [00:00<?, ?it/s]
[36m(RewardLoopWorker pid=2107)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A[A[A[A[A
[36m(RewardLoopWorker pid=2104)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A[A[A[A[32m [repeated 2x across cluster][0m
[36m(RewardLoopWorker pid=2103)[0m Loading weights:  98%|█████████▊| 197/201 [00:00<00:00, 1714.96it/s][A[A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 2750.20it/s][32m [repeated 3x across cluster][0m
[36m(RewardLoopWorker pid=2103)[0m [A[A[A[A[A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 1743.47it/s]
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 4446.26it/s]
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m [3mNotes:
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m [3mNotes:
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m [3mNotes:
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m [3mNotes:
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m [3mNotes:
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][ALoading weights:  65%|██████▌   | 131/201 [00:00<00:00, 444.59it/s]
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m Loading weights:  95%|█████████▌| 191/201 [00:00<00:00, 1909.15it/s][A[A[1mBertForSequenceClassification LOAD REPORT[0m from: None
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [A
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 1981.40it/s]Loading weights: 100%|██████████| 201/201 [00:00<00:00, 1976.97it/s]
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
